DEPRECATION: :dalli_store will be removed in Dalli 3.0.
Please use Rails' official :mem_cache_store instead.
https://guides.rubyonrails.org/caching_with_rails.html
                                                  Prefix Verb     URI Pattern                                                                                                          Controller#Action
                                        api_image_upload GET      /api/image_upload(.:format)                                                                                          api#image_upload
                                                ckeditor          /ckeditor                                                                                                            Ckeditor::Engine
                                           erase_account GET      /account/erase(.:format)                                                                                             account#erase
                                                 account GET      /account(.:format)                                                                                                   account#show
                                                         PATCH    /account(.:format)                                                                                                   account#update
                                                         PUT      /account(.:format)                                                                                                   account#update
                                              admin_root GET      /admin(.:format)                                                                                                     admin/dashboard#index
                              search_admin_organizations GET      /admin/organizations/search(.:format)                                                                                admin/organizations#search
                               verify_admin_organization PUT      /admin/organizations/:id/verify(.:format)                                                                            admin/organizations#verify
                               reject_admin_organization PUT      /admin/organizations/:id/reject(.:format)                                                                            admin/organizations#reject
                                     admin_organizations GET      /admin/organizations(.:format)                                                                                       admin/organizations#index
                               restore_admin_hidden_user PUT      /admin/hidden_users/:id/restore(.:format)                                                                            admin/hidden_users#restore
                          confirm_hide_admin_hidden_user PUT      /admin/hidden_users/:id/confirm_hide(.:format)                                                                       admin/hidden_users#confirm_hide
                                      admin_hidden_users GET      /admin/hidden_users(.:format)                                                                                        admin/hidden_users#index
                                       admin_hidden_user GET      /admin/hidden_users/:id(.:format)                                                                                    admin/hidden_users#show
                  restore_admin_hidden_budget_investment PUT      /admin/hidden_budget_investments/:id/restore(.:format)                                                               admin/hidden_budget_investments#restore
             confirm_hide_admin_hidden_budget_investment PUT      /admin/hidden_budget_investments/:id/confirm_hide(.:format)                                                          admin/hidden_budget_investments#confirm_hide
                         admin_hidden_budget_investments GET      /admin/hidden_budget_investments(.:format)                                                                           admin/hidden_budget_investments#index
                                    restore_admin_debate PUT      /admin/debates/:id/restore(.:format)                                                                                 admin/debates#restore
                               confirm_hide_admin_debate PUT      /admin/debates/:id/confirm_hide(.:format)                                                                            admin/debates#confirm_hide
                                           admin_debates GET      /admin/debates(.:format)                                                                                             admin/debates#index
                               admin_proposal_milestones GET      /admin/proposals/:proposal_id/milestones(.:format)                                                                   admin/proposal_milestones#index
                                                         POST     /admin/proposals/:proposal_id/milestones(.:format)                                                                   admin/proposal_milestones#create
                            new_admin_proposal_milestone GET      /admin/proposals/:proposal_id/milestones/new(.:format)                                                               admin/proposal_milestones#new
